minutes:seconds,run_1_gold,run_1_goldMine,run_2_gold,run_2_goldMine,run_3_gold,run_3_goldMine,run_4_gold,run_4_goldMine,run_5_gold,run_5_goldMine
10:24,3398.0,0.0,3560.0,1.0,3583.0,2.0,3495.0,3.0,3283.0,4.0
10:25,3403.0,0.0,3565.0,1.0,3589.0,2.0,3502.0,3.0,3290.0,4.0
10:26,3408.0,0.0,3571.0,1.0,3595.0,2.0,3508.0,3.0,3297.0,4.0
10:27,3413.0,0.0,3576.0,1.0,3601.0,2.0,3515.0,3.0,3304.0,4.0
10:28,3418.0,0.0,3582.0,1.0,3607.0,2.0,3521.0,3.0,3311.0,4.0
10:29,3423.0,0.0,3587.0,1.0,3613.0,2.0,3528.0,3.0,3318.0,4.0
10:30,3428.0,0.0,3593.0,1.0,3619.0,2.0,3534.0,3.0,3325.0,4.0
10:31,3433.0,0.0,3598.0,1.0,3625.0,2.0,3541.0,3.0,3332.0,4.0
10:32,3438.0,0.0,3604.0,1.0,3631.0,2.0,3547.0,3.0,3339.0,4.0
10:33,3443.0,0.0,3609.0,1.0,3637.0,2.0,3554.0,3.0,3346.0,4.0
10:34,3448.0,0.0,3615.0,1.0,3643.0,2.0,3560.0,3.0,3353.0,4.0
10:35,3453.0,0.0,3620.0,1.0,3649.0,2.0,3567.0,3.0,3360.0,4.0
10:36,3458.0,0.0,3626.0,1.0,3655.0,2.0,3573.0,3.0,3367.0,4.0
10:37,3463.0,0.0,3632.0,1.0,3661.0,2.0,3580.0,3.0,3374.0,4.0
10:38,3468.0,0.0,3637.0,1.0,3667.0,2.0,3586.0,3.0,3381.0,4.0
10:39,3473.0,0.0,3643.0,1.0,3673.0,2.0,3593.0,3.0,3388.0,4.0
10:40,3478.0,0.0,3648.0,1.0,3679.0,2.0,3599.0,3.0,3395.0,4.0
10:41,3483.0,0.0,3654.0,1.0,3685.0,2.0,3606.0,3.0,3402.0,4.0
10:42,3488.0,0.0,3659.0,1.0,3691.0,2.0,3612.0,3.0,3409.0,4.0
10:43,3493.0,0.0,3665.0,1.0,3697.0,2.0,3619.0,3.0,3416.0,4.0
10:44,3498.0,0.0,3670.0,1.0,3703.0,2.0,3625.0,3.0,3423.0,4.0
10:45,3503.0,0.0,3676.0,1.0,3709.0,2.0,3632.0,3.0,3430.0,4.0
10:46,3508.0,0.0,3681.0,1.0,3715.0,2.0,3638.0,3.0,3437.0,4.0
10:47,3513.0,0.0,3687.0,1.0,3721.0,2.0,3645.0,3.0,3444.0,4.0
10:48,3518.0,0.0,3692.0,1.0,3727.0,2.0,3651.0,3.0,3451.0,4.0
10:49,3523.0,0.0,3698.0,1.0,3733.0,2.0,3658.0,3.0,3458.0,4.0
10:50,3528.0,0.0,3703.0,1.0,3739.0,2.0,3665.0,3.0,3465.0,4.0
10:51,3533.0,0.0,3709.0,1.0,3745.0,2.0,3671.0,3.0,3472.0,4.0
10:52,3538.0,0.0,3714.0,1.0,3751.0,2.0,3678.0,3.0,3479.0,4.0
10:53,3543.0,0.0,3720.0,1.0,3757.0,2.0,3684.0,3.0,3486.0,4.0
10:54,3548.0,0.0,3725.0,1.0,3763.0,2.0,3691.0,3.0,3493.0,4.0
10:55,3553.0,0.0,3731.0,1.0,3769.0,2.0,3697.0,3.0,3500.0,4.0
10:56,3558.0,0.0,3736.0,1.0,3775.0,2.0,3704.0,3.0,3507.0,4.0
10:57,3563.0,0.0,3742.0,1.0,3781.0,2.0,3710.0,3.0,3514.0,4.0
10:58,3568.0,0.0,3747.0,1.0,3787.0,2.0,3717.0,3.0,3521.0,4.0
10:59,3573.0,0.0,3753.0,1.0,3793.0,2.0,3723.0,3.0,3528.0,4.0
11:00,3578.0,0.0,3758.0,1.0,3799.0,2.0,3730.0,3.0,3535.0,4.0
11:01,3583.0,0.0,3764.0,1.0,3805.0,2.0,3736.0,3.0,3542.0,4.0
11:02,3588.0,0.0,3769.0,1.0,3811.0,2.0,3743.0,3.0,3549.0,4.0
11:03,3593.0,0.0,3775.0,1.0,3817.0,2.0,3749.0,3.0,3556.0,4.0
11:04,3598.0,0.0,3780.0,1.0,3823.0,2.0,3756.0,3.0,3563.0,4.0
11:05,3603.0,0.0,3786.0,1.0,3829.0,2.0,3762.0,3.0,3570.0,4.0
11:06,3608.0,0.0,3791.0,1.0,3835.0,2.0,3769.0,3.0,3577.0,4.0
11:07,3613.0,0.0,3797.0,1.0,3841.0,2.0,3775.0,3.0,3584.0,4.0
11:08,3618.0,0.0,3802.0,1.0,3847.0,2.0,3782.0,3.0,3591.0,4.0
11:09,3623.0,0.0,3808.0,1.0,3853.0,2.0,3788.0,3.0,3598.0,4.0
11:10,3628.0,0.0,3813.0,1.0,3859.0,2.0,3795.0,3.0,3605.0,4.0
11:11,3633.0,0.0,3819.0,1.0,3865.0,2.0,3801.0,3.0,3612.0,4.0
11:12,3638.0,0.0,3824.0,1.0,3871.0,2.0,3808.0,3.0,3619.0,4.0
11:13,3643.0,0.0,3830.0,1.0,3877.0,2.0,3814.0,3.0,3626.0,4.0
11:14,3648.0,0.0,3835.0,1.0,3883.0,2.0,3821.0,3.0,3633.0,4.0
11:15,3653.0,0.0,3841.0,1.0,3889.0,2.0,3827.0,3.0,3640.0,4.0
11:16,3658.0,0.0,3846.0,1.0,3895.0,2.0,3834.0,3.0,3647.0,4.0
11:17,3663.0,0.0,3852.0,1.0,3901.0,2.0,3840.0,3.0,3654.0,4.0
11:18,3668.0,0.0,3857.0,1.0,3907.0,2.0,3847.0,3.0,3661.0,4.0
11:19,3673.0,0.0,3863.0,1.0,3913.0,2.0,3853.0,3.0,3668.0,4.0
11:20,3678.0,0.0,3868.0,1.0,3919.0,2.0,3860.0,3.0,3675.0,4.0
11:21,3683.0,0.0,3874.0,1.0,3925.0,2.0,3866.0,3.0,3682.0,4.0
11:22,3688.0,0.0,3879.0,1.0,3931.0,2.0,3873.0,3.0,3689.0,4.0
11:23,3693.0,0.0,3885.0,1.0,3937.0,2.0,3879.0,3.0,3696.0,4.0
11:24,3698.0,0.0,3890.0,1.0,3943.0,2.0,3886.0,3.0,3703.0,4.0
11:25,3703.0,0.0,3896.0,1.0,3949.0,2.0,3892.0,3.0,3710.0,4.0
11:26,3708.0,0.0,3901.0,1.0,3955.0,2.0,3899.0,3.0,3717.0,4.0
11:27,3713.0,0.0,3907.0,1.0,3961.0,2.0,3905.0,3.0,3724.0,4.0
11:28,3718.0,0.0,3912.0,1.0,3967.0,2.0,3912.0,3.0,3731.0,4.0
11:29,3723.0,0.0,3918.0,1.0,3973.0,2.0,3918.0,3.0,3738.0,4.0
11:30,3728.0,0.0,3923.0,1.0,3979.0,2.0,3925.0,3.0,3745.0,4.0
11:31,3733.0,0.0,3929.0,1.0,3985.0,2.0,3931.0,3.0,3752.0,4.0
11:32,3738.0,0.0,3934.0,1.0,3991.0,2.0,3938.0,3.0,3759.0,4.0
11:33,3743.0,0.0,3940.0,1.0,3997.0,2.0,3944.0,3.0,3766.0,4.0
11:34,3748.0,0.0,3945.0,1.0,4003.0,2.0,3951.0,3.0,3773.0,4.0
11:35,3753.0,0.0,3951.0,1.0,4009.0,2.0,3957.0,3.0,3780.0,4.0
11:36,3758.0,0.0,3956.0,1.0,4015.0,2.0,3964.0,3.0,3787.0,4.0
11:37,3763.0,0.0,3962.0,1.0,4021.0,2.0,3970.0,3.0,3794.0,4.0
11:38,3768.0,0.0,3967.0,1.0,4027.0,2.0,3977.0,3.0,3801.0,4.0
11:39,3773.0,0.0,3973.0,1.0,4033.0,2.0,3983.0,3.0,3808.0,4.0
11:40,3778.0,0.0,3978.0,1.0,4039.0,2.0,3990.0,3.0,3815.0,4.0
11:41,3783.0,0.0,3984.0,1.0,4045.0,2.0,3996.0,3.0,3822.0,4.0
11:42,3788.0,0.0,3989.0,1.0,4051.0,2.0,4003.0,3.0,3829.0,4.0
11:43,3793.0,0.0,3995.0,1.0,4057.0,2.0,4009.0,3.0,3837.0,4.0
11:44,3798.0,0.0,4000.0,1.0,4063.0,2.0,4016.0,3.0,3844.0,4.0
11:45,3803.0,0.0,4006.0,1.0,4069.0,2.0,4022.0,3.0,3851.0,4.0
11:46,3808.0,0.0,4011.0,1.0,4075.0,2.0,4029.0,3.0,3858.0,4.0
11:47,3813.0,0.0,4017.0,1.0,4081.0,2.0,4035.0,3.0,3865.0,4.0
11:48,3818.0,0.0,4022.0,1.0,4087.0,2.0,4042.0,3.0,3872.0,4.0
11:49,3823.0,0.0,4028.0,1.0,4093.0,2.0,4048.0,3.0,3879.0,4.0
11:50,3828.0,0.0,4033.0,1.0,4099.0,2.0,4055.0,3.0,3886.0,4.0
11:51,3833.0,0.0,4039.0,1.0,4105.0,2.0,4061.0,3.0,3893.0,4.0
11:52,3838.0,0.0,4044.0,1.0,4111.0,2.0,4068.0,3.0,3900.0,4.0
11:53,3843.0,0.0,4050.0,1.0,4117.0,2.0,4074.0,3.0,3907.0,4.0
11:54,3848.0,0.0,4055.0,1.0,4123.0,2.0,4081.0,3.0,3914.0,4.0
11:55,3853.0,0.0,4061.0,1.0,4129.0,2.0,4087.0,3.0,3921.0,4.0
11:56,3858.0,0.0,4066.0,1.0,4135.0,2.0,4094.0,3.0,3928.0,4.0
11:57,3863.0,0.0,4072.0,1.0,4141.0,2.0,4100.0,3.0,3935.0,4.0
11:58,3868.0,0.0,4077.0,1.0,4147.0,2.0,4107.0,3.0,3942.0,4.0
11:59,3873.0,0.0,4083.0,1.0,4153.0,2.0,4113.0,3.0,3949.0,4.0
12:00,3878.0,0.0,4088.0,1.0,4159.0,2.0,4120.0,3.0,3956.0,4.0
12:01,3883.0,0.0,4094.0,1.0,4165.0,2.0,4126.0,3.0,3963.0,4.0
12:02,3888.0,0.0,4099.0,1.0,4171.0,2.0,4133.0,3.0,3970.0,4.0
12:03,3893.0,0.0,4105.0,1.0,4177.0,2.0,4139.0,3.0,3977.0,4.0
12:04,3898.0,0.0,4110.0,1.0,4183.0,2.0,4146.0,3.0,3984.0,4.0
12:05,3903.0,0.0,4116.0,1.0,4189.0,2.0,4152.0,3.0,3991.0,4.0
12:06,3908.0,0.0,4121.0,1.0,4195.0,2.0,4159.0,3.0,3998.0,4.0
12:07,3913.0,0.0,4127.0,1.0,4201.0,2.0,4165.0,3.0,4005.0,4.0
12:08,3918.0,0.0,4133.0,1.0,4207.0,2.0,4172.0,3.0,4012.0,4.0
12:09,3923.0,0.0,4138.0,1.0,4213.0,2.0,4179.0,3.0,4019.0,4.0
12:10,3928.0,0.0,4144.0,1.0,4219.0,2.0,4185.0,3.0,4026.0,4.0
12:11,3933.0,0.0,4149.0,1.0,4225.0,2.0,4192.0,3.0,4033.0,4.0
12:12,3938.0,0.0,4155.0,1.0,4231.0,2.0,4198.0,3.0,4040.0,4.0
12:13,3943.0,0.0,4160.0,1.0,4237.0,2.0,4205.0,3.0,4047.0,4.0
12:14,3948.0,0.0,4166.0,1.0,4244.0,2.0,4211.0,3.0,4054.0,4.0
12:15,3953.0,0.0,4171.0,1.0,4250.0,2.0,4218.0,3.0,4061.0,4.0
12:16,3958.0,0.0,4177.0,1.0,4256.0,2.0,4224.0,3.0,4068.0,4.0
12:17,3963.0,0.0,4182.0,1.0,4262.0,2.0,4231.0,3.0,4075.0,4.0
12:18,3968.0,0.0,4188.0,1.0,4268.0,2.0,4237.0,3.0,4082.0,4.0
12:19,3973.0,0.0,4193.0,1.0,4274.0,2.0,4244.0,3.0,4089.0,4.0
12:20,3978.0,0.0,4199.0,1.0,4280.0,2.0,4250.0,3.0,4096.0,4.0
12:21,3983.0,0.0,4204.0,1.0,4286.0,2.0,4257.0,3.0,4103.0,4.0
12:22,3988.0,0.0,4210.0,1.0,4292.0,2.0,4263.0,3.0,4110.0,4.0
12:23,3993.0,0.0,4215.0,1.0,4298.0,2.0,4270.0,3.0,4117.0,4.0
12:24,3998.0,0.0,4221.0,1.0,4304.0,2.0,4276.0,3.0,4124.0,4.0
12:25,4003.0,0.0,4226.0,1.0,4310.0,2.0,4283.0,3.0,4131.0,4.0
12:26,4008.0,0.0,4232.0,1.0,4316.0,2.0,4289.0,3.0,4138.0,4.0
12:27,4013.0,0.0,4237.0,1.0,4322.0,2.0,4296.0,3.0,4145.0,4.0
12:28,4018.0,0.0,4243.0,1.0,4328.0,2.0,4302.0,3.0,4152.0,4.0
12:29,4023.0,0.0,4248.0,1.0,4334.0,2.0,4309.0,3.0,4159.0,4.0
12:30,4028.0,0.0,4254.0,1.0,4340.0,2.0,4315.0,3.0,4166.0,4.0
12:31,4033.0,0.0,4259.0,1.0,4346.0,2.0,4322.0,3.0,4173.0,4.0
12:32,4038.0,0.0,4265.0,1.0,4352.0,2.0,4328.0,3.0,4180.0,4.0
12:33,4043.0,0.0,4270.0,1.0,4358.0,2.0,4335.0,3.0,4187.0,4.0
12:34,4048.0,0.0,4276.0,1.0,4364.0,2.0,4341.0,3.0,4194.0,4.0
12:35,4053.0,0.0,4281.0,1.0,4370.0,2.0,4348.0,3.0,4201.0,4.0
12:36,4058.0,0.0,4287.0,1.0,4376.0,2.0,4354.0,3.0,4208.0,4.0
12:37,4063.0,0.0,4292.0,1.0,4382.0,2.0,4361.0,3.0,4215.0,4.0
12:38,4068.0,0.0,4298.0,1.0,4388.0,2.0,4367.0,3.0,4222.0,4.0
12:39,4073.0,0.0,4303.0,1.0,4394.0,2.0,4374.0,3.0,4229.0,4.0
12:40,4078.0,0.0,4309.0,1.0,4400.0,2.0,4380.0,3.0,4236.0,4.0
12:41,4083.0,0.0,4314.0,1.0,4406.0,2.0,4387.0,3.0,4243.0,4.0
12:42,4088.0,0.0,4320.0,1.0,4412.0,2.0,4393.0,3.0,4250.0,4.0
12:43,4093.0,0.0,4325.0,1.0,4418.0,2.0,4400.0,3.0,4257.0,4.0
12:44,4098.0,0.0,4331.0,1.0,4424.0,2.0,4406.0,3.0,4264.0,4.0
12:45,4103.0,0.0,4336.0,1.0,4430.0,2.0,4413.0,3.0,4271.0,4.0
12:46,4108.0,0.0,4342.0,1.0,4436.0,2.0,4419.0,3.0,4278.0,4.0
12:47,4113.0,0.0,4347.0,1.0,4442.0,2.0,4426.0,3.0,4285.0,4.0
12:48,4118.0,0.0,4353.0,1.0,4448.0,2.0,4432.0,3.0,4292.0,4.0
12:49,4123.0,0.0,4358.0,1.0,4454.0,2.0,4439.0,3.0,4299.0,4.0
12:50,4128.0,0.0,4364.0,1.0,4460.0,2.0,4445.0,3.0,4306.0,4.0
12:51,4134.0,0.0,4369.0,1.0,4466.0,2.0,4452.0,3.0,4313.0,4.0
12:52,4139.0,0.0,4375.0,1.0,4472.0,2.0,4458.0,3.0,4320.0,4.0
12:53,4144.0,0.0,4380.0,1.0,4478.0,2.0,4465.0,3.0,4327.0,4.0
12:54,4149.0,0.0,4386.0,1.0,4484.0,2.0,4471.0,3.0,4334.0,4.0
12:55,4154.0,0.0,4391.0,1.0,4490.0,2.0,4478.0,3.0,4341.0,4.0
12:56,4159.0,0.0,4397.0,1.0,4496.0,2.0,4484.0,3.0,4348.0,4.0
12:57,4164.0,0.0,4402.0,1.0,4502.0,2.0,4491.0,3.0,4355.0,4.0
12:58,4169.0,0.0,4408.0,1.0,4508.0,2.0,4497.0,3.0,4362.0,4.0
12:59,4174.0,0.0,4413.0,1.0,4514.0,2.0,4504.0,3.0,4369.0,4.0
13:00,4179.0,0.0,4419.0,1.0,4520.0,2.0,4510.0,3.0,4376.0,4.0
13:01,4184.0,0.0,4424.0,1.0,4526.0,2.0,4517.0,3.0,4383.0,4.0
13:02,4189.0,0.0,4430.0,1.0,4532.0,2.0,4523.0,3.0,4390.0,4.0
13:03,4194.0,0.0,4435.0,1.0,4538.0,2.0,4530.0,3.0,4397.0,4.0
13:04,4199.0,0.0,4441.0,1.0,4544.0,2.0,4536.0,3.0,4404.0,4.0
13:05,4204.0,0.0,4446.0,1.0,4550.0,2.0,4543.0,3.0,4411.0,4.0
13:06,4209.0,0.0,4452.0,1.0,4556.0,2.0,4549.0,3.0,4418.0,4.0
13:07,4214.0,0.0,4457.0,1.0,4562.0,2.0,4556.0,3.0,4425.0,4.0
13:08,4219.0,0.0,4463.0,1.0,4568.0,2.0,4562.0,3.0,4432.0,4.0
13:09,4224.0,0.0,4468.0,1.0,4574.0,2.0,4569.0,3.0,4439.0,4.0
13:10,4229.0,0.0,4474.0,1.0,4580.0,2.0,4575.0,3.0,4446.0,4.0
13:11,4234.0,0.0,4479.0,1.0,4586.0,2.0,4582.0,3.0,4453.0,4.0
13:12,4239.0,0.0,4485.0,1.0,4592.0,2.0,4588.0,3.0,4460.0,4.0
13:13,4244.0,0.0,4490.0,1.0,4598.0,2.0,4595.0,3.0,4467.0,4.0
13:14,4249.0,0.0,4496.0,1.0,4604.0,2.0,4601.0,3.0,4474.0,4.0
13:15,4254.0,0.0,4501.0,1.0,4610.0,2.0,4608.0,3.0,4481.0,4.0
13:16,4259.0,0.0,4507.0,1.0,4616.0,2.0,4614.0,3.0,4488.0,4.0
13:17,4264.0,0.0,4512.0,1.0,4622.0,2.0,4621.0,3.0,4495.0,4.0
13:18,4269.0,0.0,4518.0,1.0,4628.0,2.0,4627.0,3.0,4502.0,4.0
13:19,4274.0,0.0,4523.0,1.0,4634.0,2.0,4634.0,3.0,4509.0,4.0
13:20,4279.0,0.0,4529.0,1.0,4640.0,2.0,4640.0,3.0,4516.0,4.0
13:21,4284.0,0.0,4534.0,1.0,4646.0,2.0,4647.0,3.0,4523.0,4.0
13:22,4289.0,0.0,4540.0,1.0,4652.0,2.0,4653.0,3.0,4530.0,4.0
13:23,4294.0,0.0,4545.0,1.0,4658.0,2.0,4660.0,3.0,4537.0,4.0
13:24,4299.0,0.0,4551.0,1.0,4664.0,2.0,4666.0,3.0,4544.0,4.0
13:25,4304.0,0.0,4556.0,1.0,4670.0,2.0,4673.0,3.0,4551.0,4.0
13:26,4309.0,0.0,4562.0,1.0,4676.0,2.0,4679.0,3.0,4558.0,4.0
13:27,4314.0,0.0,4567.0,1.0,4682.0,2.0,4686.0,3.0,4565.0,4.0
13:28,4319.0,0.0,4573.0,1.0,4688.0,2.0,4693.0,3.0,4572.0,4.0
13:29,4324.0,0.0,4578.0,1.0,4694.0,2.0,4699.0,3.0,4579.0,4.0
13:30,4329.0,0.0,4584.0,1.0,4700.0,2.0,4706.0,3.0,4586.0,4.0
13:31,4334.0,0.0,4589.0,1.0,4706.0,2.0,4712.0,3.0,4593.0,4.0
13:32,4339.0,0.0,4595.0,1.0,4712.0,2.0,4719.0,3.0,4600.0,4.0
13:33,4344.0,0.0,4600.0,1.0,4718.0,2.0,4725.0,3.0,4607.0,4.0
13:34,4349.0,0.0,4606.0,1.0,4724.0,2.0,4732.0,3.0,4614.0,4.0
13:35,4354.0,0.0,4611.0,1.0,4730.0,2.0,4738.0,3.0,4621.0,4.0
13:36,4359.0,0.0,4617.0,1.0,4736.0,2.0,4745.0,3.0,4628.0,4.0
13:37,4364.0,0.0,4622.0,1.0,4742.0,2.0,4751.0,3.0,4635.0,4.0
13:38,4369.0,0.0,4628.0,1.0,4748.0,2.0,4758.0,3.0,4642.0,4.0
13:39,4374.0,0.0,4634.0,1.0,4754.0,2.0,4764.0,3.0,4649.0,4.0
13:40,4379.0,0.0,4639.0,1.0,4760.0,2.0,4771.0,3.0,4656.0,4.0
13:41,4384.0,0.0,4645.0,1.0,4766.0,2.0,4777.0,3.0,4663.0,4.0
13:42,4389.0,0.0,4650.0,1.0,4772.0,2.0,4784.0,3.0,4670.0,4.0
13:43,4394.0,0.0,4656.0,1.0,4778.0,2.0,4790.0,3.0,4677.0,4.0
13:44,4399.0,0.0,4661.0,1.0,4784.0,2.0,4797.0,3.0,4684.0,4.0
13:45,4404.0,0.0,4667.0,1.0,4790.0,2.0,4803.0,3.0,4691.0,4.0
13:46,4409.0,0.0,4672.0,1.0,4796.0,2.0,4810.0,3.0,4698.0,4.0
13:47,4414.0,0.0,4678.0,1.0,4802.0,2.0,4816.0,3.0,4705.0,4.0
13:48,4419.0,0.0,4683.0,1.0,4808.0,2.0,4823.0,3.0,4712.0,4.0
13:49,4424.0,0.0,4689.0,1.0,4814.0,2.0,4829.0,3.0,4719.0,4.0
13:50,4429.0,0.0,4694.0,1.0,4820.0,2.0,4836.0,3.0,4726.0,4.0
13:51,4434.0,0.0,4700.0,1.0,4826.0,2.0,4842.0,3.0,4733.0,4.0
13:52,4439.0,0.0,4705.0,1.0,4832.0,2.0,4849.0,3.0,4740.0,4.0
13:53,4444.0,0.0,4711.0,1.0,4838.0,2.0,4855.0,3.0,4747.0,4.0
13:54,4449.0,0.0,4716.0,1.0,4844.0,2.0,4862.0,3.0,4754.0,4.0
13:55,4454.0,0.0,4722.0,1.0,4850.0,2.0,4868.0,3.0,4761.0,4.0
13:56,4459.0,0.0,4727.0,1.0,4856.0,2.0,4875.0,3.0,4768.0,4.0
13:57,4464.0,0.0,4733.0,1.0,4862.0,2.0,4881.0,3.0,4775.0,4.0
13:58,4469.0,0.0,4738.0,1.0,4868.0,2.0,4888.0,3.0,4782.0,4.0
13:59,4474.0,0.0,4744.0,1.0,4874.0,2.0,4894.0,3.0,4790.0,4.0
14:00,4479.0,0.0,4749.0,1.0,4880.0,2.0,4901.0,3.0,4797.0,4.0
14:01,4484.0,0.0,4755.0,1.0,4886.0,2.0,4907.0,3.0,4804.0,4.0
14:02,4489.0,0.0,4760.0,1.0,4892.0,2.0,4914.0,3.0,4811.0,4.0
14:03,4494.0,0.0,4766.0,1.0,4898.0,2.0,4920.0,3.0,4818.0,4.0
14:04,4499.0,0.0,4771.0,1.0,4904.0,2.0,4927.0,3.0,4825.0,4.0
14:05,4504.0,0.0,4777.0,1.0,4910.0,2.0,4933.0,3.0,4832.0,4.0
14:06,4509.0,0.0,4782.0,1.0,4916.0,2.0,4940.0,3.0,4839.0,4.0
14:07,4514.0,0.0,4788.0,1.0,4922.0,2.0,4946.0,3.0,4846.0,4.0
14:08,4519.0,0.0,4793.0,1.0,4928.0,2.0,4953.0,3.0,4853.0,4.0
14:09,4524.0,0.0,4799.0,1.0,4934.0,2.0,4959.0,3.0,4860.0,4.0
14:10,4529.0,0.0,4804.0,1.0,4940.0,2.0,4966.0,3.0,4867.0,4.0
14:11,4534.0,0.0,4810.0,1.0,4946.0,2.0,4972.0,3.0,4874.0,4.0
14:12,4539.0,0.0,4815.0,1.0,4952.0,2.0,4979.0,3.0,4881.0,4.0
14:13,4544.0,0.0,4821.0,1.0,4958.0,2.0,4985.0,3.0,4888.0,4.0
14:14,4549.0,0.0,4826.0,1.0,4964.0,2.0,4992.0,3.0,4895.0,4.0
14:15,4554.0,0.0,4832.0,1.0,4970.0,2.0,4998.0,3.0,4902.0,4.0
14:16,4559.0,0.0,4837.0,1.0,4976.0,2.0,5005.0,3.0,4909.0,4.0
14:17,4564.0,0.0,4843.0,1.0,4982.0,2.0,5011.0,3.0,4916.0,4.0
14:18,4569.0,0.0,4848.0,1.0,4988.0,2.0,5018.0,3.0,4923.0,4.0
14:19,4574.0,0.0,4854.0,1.0,4994.0,2.0,5024.0,3.0,4930.0,4.0
14:20,4579.0,0.0,4859.0,1.0,5000.0,2.0,5031.0,3.0,4937.0,4.0
14:21,4584.0,0.0,4865.0,1.0,5006.0,2.0,5037.0,3.0,4944.0,4.0
14:22,4589.0,0.0,4870.0,1.0,5012.0,2.0,5044.0,3.0,4951.0,4.0
14:23,4594.0,0.0,4876.0,1.0,5018.0,2.0,5050.0,3.0,4958.0,4.0
14:24,4599.0,0.0,4881.0,1.0,5024.0,2.0,5057.0,3.0,4965.0,4.0
14:25,4604.0,0.0,4887.0,1.0,5030.0,2.0,5063.0,3.0,4972.0,4.0
14:26,4609.0,0.0,4892.0,1.0,5036.0,2.0,5070.0,3.0,4979.0,4.0
14:27,4614.0,0.0,4898.0,1.0,5042.0,2.0,5076.0,3.0,4986.0,4.0
14:28,4619.0,0.0,4903.0,1.0,5048.0,2.0,5083.0,3.0,4993.0,4.0
14:29,4624.0,0.0,4909.0,1.0,5054.0,2.0,5089.0,3.0,5000.0,4.0
14:30,4629.0,0.0,4914.0,1.0,5060.0,2.0,5096.0,3.0,5007.0,4.0
14:31,4634.0,0.0,4920.0,1.0,5066.0,2.0,5102.0,3.0,5014.0,4.0
14:32,4639.0,0.0,4925.0,1.0,5072.0,2.0,5109.0,3.0,5021.0,4.0
14:33,4644.0,0.0,4931.0,1.0,5078.0,2.0,5115.0,3.0,5028.0,4.0
14:34,4649.0,0.0,4936.0,1.0,5084.0,2.0,5122.0,3.0,5035.0,4.0
14:35,4654.0,0.0,4942.0,1.0,5090.0,2.0,5128.0,3.0,5042.0,4.0
14:36,4659.0,0.0,4947.0,1.0,5096.0,2.0,5135.0,3.0,5049.0,4.0
14:37,4664.0,0.0,4953.0,1.0,5102.0,2.0,5141.0,3.0,5056.0,4.0
14:38,4669.0,0.0,4958.0,1.0,5108.0,2.0,5148.0,3.0,5063.0,4.0
14:39,4674.0,0.0,4964.0,1.0,5114.0,2.0,5154.0,3.0,5070.0,4.0
14:40,4679.0,0.0,4969.0,1.0,5120.0,2.0,5161.0,3.0,5077.0,4.0
14:41,4684.0,0.0,4975.0,1.0,5126.0,2.0,5167.0,3.0,5084.0,4.0
14:42,4689.0,0.0,4980.0,1.0,5132.0,2.0,5174.0,3.0,5091.0,4.0
14:43,4694.0,0.0,4986.0,1.0,5138.0,2.0,5180.0,3.0,5098.0,4.0
14:44,4699.0,0.0,4991.0,1.0,5144.0,2.0,5187.0,3.0,5105.0,4.0
14:45,4704.0,0.0,4997.0,1.0,5150.0,2.0,5194.0,3.0,5112.0,4.0
14:46,4709.0,0.0,5002.0,1.0,5156.0,2.0,5200.0,3.0,5119.0,4.0
14:47,4714.0,0.0,5008.0,1.0,5162.0,2.0,5207.0,3.0,5126.0,4.0
14:48,4719.0,0.0,5013.0,1.0,5168.0,2.0,5213.0,3.0,5133.0,4.0
14:49,4724.0,0.0,5019.0,1.0,5174.0,2.0,5220.0,3.0,5140.0,4.0
14:50,4729.0,0.0,5024.0,1.0,5180.0,2.0,5226.0,3.0,5147.0,4.0
14:51,4734.0,0.0,5030.0,1.0,5186.0,2.0,5233.0,3.0,5154.0,4.0
14:52,4739.0,0.0,5035.0,1.0,5193.0,2.0,5239.0,3.0,5161.0,4.0
14:53,4744.0,0.0,5041.0,1.0,5199.0,2.0,5246.0,3.0,5168.0,4.0
14:54,4749.0,0.0,5046.0,1.0,5205.0,2.0,5252.0,3.0,5175.0,4.0
14:55,4754.0,0.0,5052.0,1.0,5211.0,2.0,5259.0,3.0,5182.0,4.0
14:56,4759.0,0.0,5057.0,1.0,5217.0,2.0,5265.0,3.0,5189.0,4.0
14:57,4764.0,0.0,5063.0,1.0,5223.0,2.0,5272.0,3.0,5196.0,4.0
14:58,4769.0,0.0,5068.0,1.0,5229.0,2.0,5278.0,3.0,5203.0,4.0
14:59,4774.0,0.0,5074.0,1.0,5235.0,2.0,5285.0,3.0,5210.0,4.0
15:00,4779.0,0.0,5079.0,1.0,5241.0,2.0,5291.0,3.0,5217.0,4.0
15:01,4784.0,0.0,5085.0,1.0,5247.0,2.0,5298.0,3.0,5224.0,4.0
15:02,4789.0,0.0,5090.0,1.0,5253.0,2.0,5304.0,3.0,5231.0,4.0
15:03,4794.0,0.0,5096.0,1.0,5259.0,2.0,5311.0,3.0,5238.0,4.0
15:04,4799.0,0.0,5102.0,1.0,5265.0,2.0,5317.0,3.0,5245.0,4.0
15:05,4804.0,0.0,5107.0,1.0,5271.0,2.0,5324.0,3.0,5252.0,4.0
15:06,4809.0,0.0,5113.0,1.0,5277.0,2.0,5330.0,3.0,5259.0,4.0
